/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 23:06:45.711960 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:06:45.746330 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:06:45.774931 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:06:45.817113 6588097 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:06:45.882428 6588097 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:06:45.886111 6588140 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:06:47.129478 6588184 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:06:57.807308 6588497 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:00.845222 6588574 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:00.938712 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:00.941447 6588606 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:00.941514 6588606 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:01.126913 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:01.130090 6588679 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:01.130119 6588679 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:01.188824 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:01.191004 6588725 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:01.191047 6588725 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:02.226977 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:02.230719 6588821 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:02.230770 6588821 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.273351 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.277636 6588924 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.277686 6588924 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.313234 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.316150 6588964 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.316222 6588964 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.343065 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.345829 6588997 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.345909 6588997 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.383619 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.387512 6589082 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.387594 6589082 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.483936 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.487054 6589181 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.487199 6589181 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.537261 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.538964 6589293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:03.539023 6589293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:07:03.539025 6589293 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:07:03.594689 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:07:03.596528 6589408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:07:03.596590 6589408 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
