/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 20:22:21.325784 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:22:21.358053 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:22:21.382047 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:22:21.426823 5959932 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:22:21.478096 5959977 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:22:22.799560 5960036 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:22:36.667984 5961322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:22:36.731806 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:22:36.734117 5961366 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:22:36.734150 5961366 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:22:36.842007 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:22:36.844136 5961392 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:22:36.844161 5961392 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:22:36.866032 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:22:36.867642 5961416 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:22:36.867674 5961416 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:22:37.891314 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:22:37.893338 5961466 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:22:37.893387 5961466 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:22:38.931581 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 20:22:38.935572 5961558 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 20:22:38.935644 5961558 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 20:22:38.975373 5959674 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
