/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 18:04:47.442547 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:04:47.474989 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:04:47.501129 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:04:47.556950 4851236 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:04:47.590011 4851282 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:04:48.071996 4851313 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:04:58.603637 4851535 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:01.663862 4851623 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:01.720155 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:01.721779 4851647 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:01.721805 4851647 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:01.790618 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:01.792947 4851677 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:01.792972 4851677 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:01.819892 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:01.821634 4851701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:01.821683 4851701 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:02.853992 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:02.856355 4851732 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:02.856394 4851732 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:03.893899 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:03.896339 4851767 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:03.896377 4851767 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:03.927241 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:03.929131 4851788 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:03.929165 4851788 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:03.949782 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:03.952133 4851814 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:05:03.952168 4851814 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:05:03.973038 4851037 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:05:03.974876 4851839 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
