/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 18:02:31.301190 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:02:32.025941 14680804 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:02:32.875656 14680878 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:02.225540 14685475 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:02.350457 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:02.353001 14685500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:02.353035 14685500 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:02.489744 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:02.495103 14685527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:02.495221 14685527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:02.582523 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:02.585147 14685551 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:02.585207 14685551 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:03.956166 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:03.958585 14685738 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:03.958639 14685738 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.004350 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.006150 14685810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.006175 14685810 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.054967 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.056593 14685834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.056618 14685834 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.099001 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.100871 14685857 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.100899 14685857 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.150738 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.153389 14685882 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.153443 14685882 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.180545 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.182701 14685909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.182726 14685909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.211755 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.213688 14685935 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.213738 14685935 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.404404 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.406625 14685962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:05.406652 14685962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.406653 14685962 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 18:03:05.429787 14678169 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 18:03:05.431512 14685987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 18:03:05.431537 14685987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 18:03:05.431539 14685987 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
