/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 23:54:05.903810 6832144 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:54:06.160986 6832493 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:54:06.611627 6832527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:54:17.391134 6832831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:54:20.471316 6832866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:54:20.545048 6832144 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:54:20.546968 6832892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:54:20.547003 6832892 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:54:20.603684 6832144 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:54:20.606569 6832917 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:54:20.606603 6832917 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:54:20.630754 6832144 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:54:20.632967 6832943 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:54:20.633090 6832943 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:54:21.665970 6832144 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:54:21.668293 6833016 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:54:21.668324 6833016 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:54:22.703302 6832144 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:54:22.705908 6833043 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:54:22.705956 6833043 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:54:22.744743 6832144 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:54:22.746734 6833069 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:54:22.746771 6833069 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
