/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 17:52:58.085569 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:52:58.131055 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:52:58.162643 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:52:58.297847 4787066 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:52:58.727825 4787093 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:09.420027 4787262 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:12.470003 4787306 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:12.527202 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:12.529328 4787333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:12.529362 4787333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:12.630523 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:12.635097 4787359 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:12.635186 4787359 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:12.664582 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:12.666655 4787382 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:12.666686 4787382 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:13.690305 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:13.692556 4787418 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:13.692636 4787418 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:14.720595 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:14.725053 4787450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:14.725125 4787450 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:14.760549 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:14.763085 4787477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:14.763123 4787477 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:14.783335 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:14.785698 4787499 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:14.785733 4787499 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:14.807795 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:14.810212 4787526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:14.810252 4787526 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:14.835415 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:14.837634 4787551 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:14.837710 4787551 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:14.864076 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:14.866071 4787578 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:14.866105 4787578 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:14.866106 4787578 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:53:15.028310 4786740 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:53:15.030465 4787603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:53:15.030536 4787603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:53:15.030540 4787603 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
