/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 02:55:49.549608 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:49.590320 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:49.620334 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:49.758406 9076066 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:55:52.168342 9076213 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:03.233763 9076609 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:06.292979 9076694 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:06.351541 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:06.353511 9076721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:06.353565 9076721 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:06.430566 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:06.433655 9076748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:06.433681 9076748 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:06.465809 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:06.467562 9076772 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:06.467603 9076772 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:07.501637 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:07.504120 9076837 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:07.504162 9076837 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:08.537249 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:08.539502 9076873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:08.539551 9076873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:08.571513 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:08.573368 9076901 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:08.573389 9076901 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:08.594528 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:08.596137 9076920 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:08.596187 9076920 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:08.619787 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:08.622424 9076949 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:08.622475 9076949 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:08.655008 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:08.657908 9076975 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:08.657949 9076975 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:08.690034 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:08.691994 9076995 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:08.692031 9076995 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:08.906625 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:08.910235 9077023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 02:56:08.910290 9077023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:08.910291 9077023 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:08.952284 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:08.954935 9077054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 02:56:08.954972 9077054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:08.954974 9077054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:08.979567 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:08.981742 9077080 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 02:56:08.981794 9077080 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:08.981797 9077080 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:09.007675 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:09.014003 9077108 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 02:56:09.014048 9077108 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:09.014049 9077108 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:09.039605 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:09.041626 9077123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 02:56:09.041853 9077123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:09.041858 9077123 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:09.060289 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:09.062520 9077154 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 02:56:09.062558 9077154 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:09.062560 9077154 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:09.094219 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:09.096485 9077183 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 02:56:09.096536 9077183 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:09.096538 9077183 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:09.141604 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:09.143276 9077207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 02:56:09.143341 9077207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:09.143343 9077207 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:09.159734 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:09.161449 9077228 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 02:56:09.161488 9077228 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:09.161491 9077228 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:56:09.180565 9075565 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:56:09.182426 9077250 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0507 02:56:09.182481 9077250 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:56:09.182484 9077250 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
