/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0505 21:30:45.156026  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:30:45.185746  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:30:45.207647  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:30:45.230307  542866 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:30:45.250152  542866 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:30:45.252210  542907 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:30:45.632905  542930 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:30:55.979602  543188 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:30:59.022721  543221 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:30:59.060325  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:30:59.062810  543248 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:30:59.062869  543248 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:30:59.119891  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:30:59.122190  543276 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:30:59.122238  543276 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:30:59.144758  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:30:59.146541  543301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:30:59.146591  543301 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:00.180484  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:01.279995  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:01.315750  543491 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:01.315799  543491 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:01.378635  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:01.381440  543527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:01.381490  543527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:01.415738  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:01.418625  543542 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:01.418686  543542 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:01.456050  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:01.458278  543581 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:01.458322  543581 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:01.493829  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:01.497574  543609 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:01.497628  543609 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:01.527144  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:01.529642  543630 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:01.529690  543630 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:01.529691  543630 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:01.687998  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:01.690688  543659 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:01.690739  543659 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:01.690741  543659 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:01.716493  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:01.719992  543687 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:01.720081  543687 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:01.720084  543687 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:01.757471  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:01.760367  543711 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:01.760415  543711 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:01.760417  543711 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:01.805558  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:01.808031  543729 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:01.808095  543729 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:01.808097  543729 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:01.924441  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:01.926177  543755 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:01.926217  543755 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:01.926218  543755 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:01.944477  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:01.946842  543786 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:01.946906  543786 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:01.946908  543786 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:01.975998  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:01.978758  543812 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:01.978855  543812 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:01.978856  543812 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:02.009473  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:02.139321  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:02.142453  543866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:02.142503  543866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:02.142505  543866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.google.android.contacts.
I0505 21:31:02.171327  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:02.174670  543876 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:02.174710  543876 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:02.174711  543876 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:02.409575  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:02.413565  543916 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:02.413616  543916 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:02.413618  543916 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Could not get a11y tree, retrying.
I0505 21:31:03.523385  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:03.526989  543951 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:03.527036  543951 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:03.527038  543951 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:04.629403  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:04.632239  544079 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:04.632299  544079 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:04.632301  544079 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:04.654596  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:04.656176  544118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:04.656202  544118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:04.656203  544118 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:09.860316  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:09.864020  544196 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:09.864071  544196 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0505 21:31:09.864074  544196 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0505 21:31:09.889617  542385 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0505 21:31:09.891402  544224 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0505 21:31:09.891463  544224 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
