/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 18:32:11.541259 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:11.626464 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:12.290457 5547174 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:22.943685 5555649 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:26.002540 5556777 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:26.049760 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:26.052177 5556807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:32:26.052214 5556807 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:26.152792 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:26.157242 5556831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:32:26.157326 5556831 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:26.194290 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:26.195988 5556857 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:32:26.196048 5556857 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:27.222997 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:27.225693 5556909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:32:27.225743 5556909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:28.265301 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:28.267111 5558360 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:32:28.267149 5558360 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:28.293610 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:28.295426 5558414 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:32:28.295497 5558414 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:28.319165 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:28.320694 5558484 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:32:28.320740 5558484 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:28.343981 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:28.345804 5558515 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:32:28.345831 5558515 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:28.369419 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:28.371400 5558539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:32:28.371489 5558539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:32:28.371492 5558539 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:28.392094 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:28.393695 5558565 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:32:28.393727 5558565 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:32:28.393728 5558565 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:28.504502 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:28.506239 5558590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:32:28.506270 5558590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:32:28.506271 5558590 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:28.523020 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:28.524740 5558616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:32:28.524761 5558616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:32:28.524762 5558616 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:28.544025 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:28.545705 5558641 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:32:28.545732 5558641 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:32:28.545733 5558641 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:28.561765 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:28.563184 5558665 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:32:28.563215 5558665 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:32:28.563216 5558665 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:28.577408 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:28.578901 5558692 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:32:28.578926 5558692 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:32:28.578927 5558692 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:32:28.592828 5546893 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:32:28.594652 5558719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:32:28.594681 5558719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:32:28.594682 5558719 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
